# sss file
-2.14102 1.86849
-2.16760 1.86359
-2.19328 1.85729
-2.21815 1.84991
-2.24208 1.84126
-2.26504 1.83135
-2.28698 1.82015
-2.30793 1.80781
-2.32785 1.79431
-2.34664 1.77946
-2.36441 1.76357
-2.38106 1.74645
-2.39655 1.72808
-2.40364 1.71900
-2.43054 1.71948
-2.45696 1.71900
-2.48260 1.71705
-2.50769 1.71412
-2.53192 1.70972
-2.55552 1.70433
-2.57818 1.69745
-2.60012 1.68957
-2.62123 1.68050
-2.64137 1.67007
-2.66069 1.65858
-2.67898 1.64570
-2.69644 1.63189
-2.71281 1.61663
-2.72822 1.60023
-2.74263 1.58266
-2.75602 1.56388
-2.76836 1.54387
-2.77970 1.52277
-2.78993 1.50034
-2.79902 1.47654
-2.80712 1.45169
-2.81402 1.42535
-2.81978 1.39765
-2.82446 1.36871
-2.82792 1.33825
-2.83022 1.30638
