# sss file
-0.61078 0.63512
-0.87436 1.09049
-0.99172 1.41497
-0.78460 1.09049
-0.59282 0.63512
-0.78460 1.09049
-0.52102 0.63512
-0.78460 1.09049
-0.99172 1.41497
-1.17242 1.68661
-1.22939 1.90772
-1.23357 1.92858
-1.06908 1.70984
-1.05274 1.68661
-0.96180 1.41497
-0.84444 1.09049
-0.65266 0.63512
-0.84444 1.09049
-0.58086 0.63512
-0.84444 1.09049
-0.96180 1.41497
-0.75468 1.09049
-0.56290 0.63512
-0.75468 1.09049
-0.49110 0.63512
-0.75468 1.09049
-0.96180 1.41497
-1.05274 1.68661
-0.87204 1.41497
-0.75468 1.09049
-0.56290 0.63512
-0.75468 1.09049
-0.49110 0.63512
-0.75468 1.09049
-0.87204 1.41497
-0.66493 1.09049
-0.47314 0.63512
-0.66493 1.09049
-0.40134 0.63512
-0.66493 1.09049
-0.87204 1.41497
-1.05274 1.68661
-1.21689 1.90772
-1.23357 1.92858
-1.37784 2.09329
-1.43487 2.15166
-1.57337 2.30642
-1.62980 2.36200
-1.64390 2.50445
-1.64083 2.56358
-1.50300 2.42380
-1.45028 2.36200
-1.44374 2.21082
-1.43487 2.15166
-1.42340 1.99193
-1.41309 1.92858
-1.35884 1.70984
-1.35194 1.68661
-1.26100 1.41497
-1.14364 1.09049
-0.95186 0.63512
-1.14364 1.09049
-0.88006 0.63512
-1.14364 1.09049
-1.26100 1.41497
-1.05388 1.09049
-0.86210 0.63512
-1.05388 1.09049
-0.79030 0.63512
-1.05388 1.09049
-1.26100 1.41497
-1.35194 1.68661
-1.17124 1.41497
-1.05388 1.09049
-0.86210 0.63512
-1.05388 1.09049
-0.79030 0.63512
-1.05388 1.09049
-1.17124 1.41497
-0.96412 1.09049
-0.77234 0.63512
-0.96412 1.09049
-0.70054 0.63512
-0.96412 1.09049
-1.17124 1.41497
-1.35194 1.68661
-1.40891 1.90772
-1.41309 1.92858
-1.24860 1.70984
-1.23226 1.68661
-1.14132 1.41497
-1.02396 1.09049
-0.83218 0.63512
-1.02396 1.09049
-0.76038 0.63512
-1.02396 1.09049
-1.14132 1.41497
-0.93420 1.09049
-0.74242 0.63512
-0.93420 1.09049
-0.67062 0.63512
-0.93420 1.09049
-1.14132 1.41497
-1.23226 1.68661
-1.05156 1.41497
-0.93420 1.09049
-0.74242 0.63512
-0.93420 1.09049
-0.67062 0.63512
-0.93420 1.09049
-1.05156 1.41497
-0.84444 1.09049
-0.65266 0.63512
-0.84444 1.09049
-0.58086 0.63512
-0.84444 1.09049
-1.05156 1.41497
-1.23226 1.68661
-1.39641 1.90772
-1.41309 1.92858
-1.43353 2.09329
-1.43487 2.15166
-1.28660 1.99193
-1.23357 1.92858
-1.17932 1.70984
-1.17242 1.68661
-1.08148 1.41497
-0.96412 1.09049
-0.77234 0.63512
-0.96412 1.09049
-0.70054 0.63512
-0.96412 1.09049
-1.08148 1.41497
-0.87436 1.09049
-0.68258 0.63512
-0.87436 1.09049
-0.61078 0.63512
-0.87436 1.09049
-1.08148 1.41497
-1.17242 1.68661
-0.99172 1.41497
-0.87436 1.09049
-0.68258 0.63512
-0.87436 1.09049
-0.61078 0.63512
-0.87436 1.09049
-0.99172 1.41497
-0.78460 1.09049
-0.59282 0.63512
-0.78460 1.09049
-0.52102 0.63512
-0.78460 1.09049
-0.99172 1.41497
-1.17242 1.68661
-1.22939 1.90772
-1.23357 1.92858
-1.06908 1.70984
-1.05274 1.68661
-0.96180 1.41497
-0.84444 1.09049
-0.65266 0.63512
-0.84444 1.09049
-0.58086 0.63512
-0.84444 1.09049
-0.96180 1.41497
-0.75468 1.09049
-0.56290 0.63512
-0.75468 1.09049
-0.49110 0.63512
-0.75468 1.09049
-0.96180 1.41497
-1.05274 1.68661
-0.87204 1.41497
-0.75468 1.09049
-0.56290 0.63512
-0.75468 1.09049
-0.49110 0.63512
-0.75468 1.09049
-0.87204 1.41497
-0.66493 1.09049
-0.47314 0.63512
-0.66493 1.09049
-0.40134 0.63512
-0.66493 1.09049
-0.87204 1.41497
-1.05274 1.68661
-1.21689 1.90772
-1.23357 1.92858
-1.37784 2.09329
-1.43487 2.15166
-1.45113 2.30642
-1.45028 2.36200
-1.30563 2.21082
-1.25535 2.15166
-1.24388 1.99193
-1.23357 1.92858
-1.17932 1.70984
-1.17242 1.68661
-1.08148 1.41497
-0.96412 1.09049
-0.77234 0.63512
-0.96412 1.09049
-0.70054 0.63512
-0.96412 1.09049
-1.08148 1.41497
-0.87436 1.09049
-0.68258 0.63512
-0.87436 1.09049
-0.61078 0.63512
-0.87436 1.09049
-1.08148 1.41497
-1.17242 1.68661
-0.99172 1.41497
-0.87436 1.09049
-0.68258 0.63512
-0.87436 1.09049
-0.61078 0.63512
-0.87436 1.09049
-0.99172 1.41497
-0.78460 1.09049
-0.59282 0.63512
-0.78460 1.09049
-0.52102 0.63512
-0.78460 1.09049
-0.99172 1.41497
-1.17242 1.68661
-1.22939 1.90772
-1.23357 1.92858
-1.06908 1.70984
-1.05274 1.68661
-0.96180 1.41497
-0.84444 1.09049
-0.65266 0.63512
-0.84444 1.09049
-0.58086 0.63512
-0.84444 1.09049
-0.96180 1.41497
-0.75468 1.09049
